target_name	acc	target_len	query_name	acc_2	query_len	full_evalue	full_score	full_bias	dom_num	of	dom_c-Evalue	dom_i-Evalue	dom_score	dom_bias	hmm_from	hmm_to	ali_from	ali_to	env_from	env_to	acc3
Aldolase_II	PF00596.21	186	DPEBFIDF_00001	-	199	1.1999999999999998e-44	152.5	1.9	1	1	7.7e-49	1.3999999999999998e-44	152.3	1.9	11	186	2	166	1	166	0.95
Fe-ADH	PF00465.19	364	DPEBFIDF_00002	-	382	3.699999999999999e-117	391.2	4.4	1	1	4.5999999999999985e-121	4.099999999999999e-117	391.1	4.4	4	363	11	373	8	374	0.96
Fe-ADH_2	PF13685.6	250	DPEBFIDF_00002	-	382	4.7e-18	65.8	0.5	1	2	3.7000000000000006e-14	3.3e-10	40.1	0.0	3	95	14	107	12	113	0.94
Fe-ADH_2	PF13685.6	250	DPEBFIDF_00002	-	382	4.7e-18	65.8	0.5	2	2	4.5e-09	4.1e-05	23.4	0.4	97	246	129	277	125	280	0.91
DUF308	PF03729.13	73	DPEBFIDF_00003	-	190	9.900000000000001e-19	67.4	40.3	1	3	1.7e-15	1.5e-11	44.4	16.1	2	72	27	97	26	98	0.96
DUF308	PF03729.13	73	DPEBFIDF_00003	-	190	9.900000000000001e-19	67.4	40.3	2	3	8.7e-13	7.8e-09	35.7	16.2	1	72	84	153	84	154	0.94
DUF308	PF03729.13	73	DPEBFIDF_00003	-	190	9.900000000000001e-19	67.4	40.3	3	3	0.0072	64.0	4.0	0.2	17	40	157	180	155	190	0.71
SirB	PF04247.12	120	DPEBFIDF_00003	-	190	1.7	8.8	13.0	1	2	6.6e-05	0.6	10.2	9.3	40	113	48	122	21	129	0.79
SirB	PF04247.12	120	DPEBFIDF_00003	-	190	1.7	8.8	13.0	2	2	0.12	1100.0	-0.3	1.4	44	87	110	154	104	179	0.52
MFS_1	PF07690.16	353	DPEBFIDF_00004	-	408	6.5e-31	107.5	41.9	1	2	7.899999999999999e-23	7.100000000000001e-19	67.9	14.2	6	225	25	236	14	254	0.79
MFS_1	PF07690.16	353	DPEBFIDF_00004	-	408	6.5e-31	107.5	41.9	2	2	6.1e-16	5.4000000000000004e-12	45.3	20.2	31	179	255	399	238	407	0.83
Sugar_tr	PF00083.24	452	DPEBFIDF_00004	-	408	0.00033999999999999997	19.6	2.5	1	3	3.7999999999999996e-08	0.00033999999999999997	19.6	2.5	45	122	48	123	27	126	0.84
Sugar_tr	PF00083.24	452	DPEBFIDF_00004	-	408	0.00033999999999999997	19.6	2.5	2	3	0.040999999999999995	370.0	-0.3	0.3	258	302	139	184	123	196	0.68
Sugar_tr	PF00083.24	452	DPEBFIDF_00004	-	408	0.00033999999999999997	19.6	2.5	3	3	0.23	2100.0	-2.7	21.0	43	166	207	378	179	394	0.75
Cupin_2	PF07883.11	71	DPEBFIDF_00005	-	99	0.0016	18.1	0.0	1	1	1.2e-07	0.0022	17.7	0.0	21	51	50	80	32	87	0.84
Bestrophin	PF01062.21	295	DPEBFIDF_00006	-	305	9.999999999999998e-65	218.8	1.2	1	1	1.3e-68	1.1e-64	218.6	1.2	1	294	1	283	1	284	0.91
YfhO	PF09586.10	839	DPEBFIDF_00006	-	305	0.038	12.2	0.7	1	1	5.6e-06	0.05	11.8	0.7	328	408	15	92	10	163	0.78
